,Tweet Posted Time (UTC),Tweet Content,Tweet Location
216957,23/04/2020,Lots of love and greetings for this holy and festive month  RAMADAN amidst the battle against coronavirus.. Let this month usher the people of different layers of India in more tolerance  compassion  resilience to fight  gratitude and acceptance!! With love  Feels!!,Assam
216958,23/04/2020,Wrong analogy  Harsh! Road accidents doesn't multiply the affected people but covid19 does! Moreover  you never know what kind of multiplier the latter would have to make things worse!,Assam
216959,23/04/2020,Rather to restrict inter district transport  stuck people need motivation and confidence  other ways they will die before covid19. And I confident that our authority doing 110% to do better every thng against Covid19. Salute to #figheragainstcorona,Assam
216960,23/04/2020,I created a live #COVID19 stats tracking website. Do share and upvote if you find this helpful in anyway. https://www.producthunt.com/posts/covid-today #COVID #Website #webdev,Assam
216961,23/04/2020,Une bonne question. #COVID19 Pandemic in Cambodia may be under control but has the curve flattened ? ,Assam
216962,23/04/2020,I'm sure Govt of Assam will rank first in the country to handle Covid19 properly. It's was possible only because of one man i.e @himantabiswa . Thank you sir.,Assam
228006,24/04/2020,Muslim Mochi Mohalla in Ajmerâs Dargah area turns into new coronavirus hotspot after 79 cases reported in the last 24 hours ,Assam
228007,24/04/2020,âThis house if for saleâ: Sunny Gupta shot dead during conflict over Coronavirus lockdown  stones pelted at his funeral procession ,Assam
228008,24/04/2020,We will win in covid19. As a indian stay like turtle. Stayhome. #PMOfIndia #himantabiswasarma #stoneart #DIY,Assam
228009,24/04/2020,Remdesivir fails first human trial #covid19 #Covid19India,Assam
240930,25/04/2020,I think Monsieur Wang ( ) needs some China's History Studies  after a very good Doctor. I've been reading that Covid19 can severely damage the brain and let some neurological effects.,Assam
240931,25/04/2020,Consistently our team is making n distribution Face mask across Assam to combat #Covid19 Keep it up. @srinivasiyc @IYC,Assam
252691,26/04/2020,@sarbanandsonwal said all departments of the government are working with âTeam Assamâ spirit to defeat the scourge of novel coronavirus. Assam has now seven active #Covid_19 cases. Altogether 35 cases reported. #Assam,Assam
252692,26/04/2020,BBC News - Coronavirus: First patients injected in UK vaccine trial ,Assam
252693,26/04/2020,Very informative debate.... Yes itâs a big question that is #COVID19 man made or natural made... ,Assam
252694,26/04/2020,#IndiaFightsCorona The collective power of the villages is helping the country move forward during these tough times. 'Do gaj dooriâ is rural Indiaâs mantra to fight COVID-19. via NaMo App,Assam
260544,26/04/2020,@sarbanandsonwal said all departments of the government are working with âTeam Assamâ spirit to defeat the scourge of novel coronavirus. Assam has now seven active #Covid_19 cases. Altogether 35 cases reported. #Assam,Assam
260545,26/04/2020,Covid-19: Pune co plans to start vaccine production next month. https://timesofindia.indiatimes.com/india/covid-19-pune-co-plans-to-start-vaccine-production-next-month/articleshow/75396697.cms?utm_campaign=andapp&amp;utm_medium=referral&amp;utm_source=native_share_tray Download the TOI app now: https://timesofindia.onelink.me/efRt/installtoi,Assam
